INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (1, 'Abogado' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (72, 'Homeópata' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (73, 'Informático' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (74, 'Ingeniero' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (75, 'Ingeniero técnico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (76, 'Inmunólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (77, 'Inspector' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (78, 'Investigador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (79, 'Jardinero' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (80, 'Juez' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (81, 'Maestro' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (82, 'Matemático' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (83, 'Medico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (84, 'Meteorólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (85, 'Micólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (86, 'Microbiológico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (87, 'Microcirujano' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (88, 'Nefrólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (89, 'Neumólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (90, 'Neurobiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (91, 'Neurocirujano' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (92, 'Neuroembriólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (93, 'Neurofisiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (94, 'Neurólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (95, 'Nutrólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (96, 'Odontólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (97, 'Oftalmólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (98, 'Oncólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (99, 'Optometrista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (100, 'Orientador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (101, 'Ortopédico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (102, 'Ortopedista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (103, 'Otorrinolaringólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (104, 'Paleontólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (105, 'Patólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (106, 'Pedagogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (107, 'Pediatra ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (108, 'Periodista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (109, 'Perito ' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (111, 'Piscicultor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (112, 'Podólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (113, 'Prehistoriador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (114, 'Profesor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (115, 'Programador' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (116, 'Psicoanalista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (117, 'Psicólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (118, 'Psicofísico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (119, 'Psicopedagogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (120, 'Psicoterapeuta' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (121, 'Psiquiatra' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (122, 'Publicista' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (123, 'Puericultor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (124, 'Químico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (125, 'Quiropráctico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (126, 'Radiólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (127, 'Sexólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (128, 'Sismólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (129, 'Sociólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (130, 'Técnico' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (131, 'Teólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (132, 'Terapeuta' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (133, 'Toxicólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (134, 'Traductor' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (135, 'Traumatólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (136, 'Urólogo' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `professions`(`id`, `descripcion`, `created_at`, `updated_at`) VALUES (137, 'Veterinario' ,'2020-04-19 21:55:55', '2020-04-19 21:55:55');









X 
