INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (101,'LIBERTADOR',1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (502,'BARINAS',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (503,'BOLIVAR',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (504,'EZEQUIEL ZAMORA',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (505,'OBISPOS',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (506,'PEDRAZA',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (507,'ROJAS',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (508,'SOSA',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (509,'ALBERTO ARVELO TORREALBA',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (510,'ANTONIO JOSE DE SUCRE',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (511,'CRUZ PAREDES',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (512,'ANDRES ELOY BLANCO',5,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (601,'CARONI',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (602,'CEDEÑO',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (603,'HERES',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (604,'PIAR',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (605,'ROSCIO',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (606,'SUCRE',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (607,'SIFONTES',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (608,'ANGOSTURA',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (609,'GRAN SABANA',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (610,'EL CALLAO',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (611,'PADRE PEDRO CHIEN',6,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (701,'BEJUMA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (702,'CARLOS ARVELO',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (703,'DIEGO IBARRA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (704,'GUACARA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (705,'MONTALBAN',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (706,'JUAN JOSE MORA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (707,'PUERTO CABELLO',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (708,'SAN JOAQUIN',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (709,'VALENCIA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (710,'MIRANDA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (711,'LOS GUAYOS',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (712,'NAGUANAGUA',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (713,'SAN DIEGO',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (714,'LIBERTADOR',7,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (801,'ANZOATEGUI',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (802,'TINAQUILLO',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (803,'GIRARDOT',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (804,'PAO DE SAN JUAN BAUTISTA',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (805,'RICAURTE',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (806,'EZEQUIEL ZAMORA',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (807,'TINACO',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (808,'LIMA BLANCO',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (809,'ROMULO GALLEGOS',8,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (901,'ACOSTA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (902,'BOLIVAR',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (903,'BUCHIVACOA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (904,'CARIRUBANA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (905,'COLINA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (906,'DEMOCRACIA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (907,'FALCON',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (908,'FEDERACION',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (909,'MAUROA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (910,'MIRANDA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (911,'PETIT',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (912,'JOSE LAURENCIO SILVA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (913,'ZAMORA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (914,'DABAJURO',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (915,'MONSEÑOR ITURRIZA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (916,'LOS TAQUES',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (917,'PIRITU',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (918,'UNION',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (919,'SAN FRANCISCO',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (920,'JACURA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (921,'CACIQUE MANAURE',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (922,'PALMASOLA',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (923,'SUCRE',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (924,'URUMACO',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (925,'TOCOPERO',9,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1001,'LEONARDO INFANTE',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1002,'JULIAN MELLADO',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1003,'FRANCISCO DE MIRANDA',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1004,'JOSE TADEO MONAGAS',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1005,'JOSE FELIX RIBAS',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1006,'JUAN GERMAN ROSCIO',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1007,'PEDRO ZARAZA',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1008,'CAMAGUAN',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1009,'SAN JOSE DE GUARIBE',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1010,'LAS MERCEDES',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1011,'EL SOCORRO',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1012,'ORTIZ',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1013,'SANTA MARIA DE IPIRE',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1014,'CHAGUARAMAS',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1015,'SAN GERONIMO DE GUAYABAL',10,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1101,'CRESPO',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1102,'IRIBARREN',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1103,'JIMENEZ',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1104,'MORAN',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1105,'PALAVECINO',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1106,'TORRES',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1107,'URDANETA',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1108,'ANDRES ELOY BLANCO',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1109,'SIMON PLANAS',11,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1201,'ALBERTO ADRIANI',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1202,'ANDRES BELLO',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1203,'ARZOBISPO CHACON',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1204,'CAMPO ELIAS',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1205,'GUARAQUE',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (1206,'JULIO CESAR SALAS',12,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
