INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (1, 'SECRETARIO GENERAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (20, 'SECRETARIO POLITICO 10',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (21, 'SECRETARIO POLITICO 11',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (22, 'DELEGADO AL CDN',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (23, 'DELEGADO AL CDN',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (24, 'DELEGADO AL CDN',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (25, 'SECRETARIO EJECUTIVO',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (26, 'JEFE DIVISION DE  ACTIVISMO',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (27, 'JEFE DIVISION DE SISTEMATIZACION Y CONROL ELECTORAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (28, 'JEFE DIVISION DE REGISTRO Y ESTADISTICA',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (29, 'JEFE DIVISION DE AUDITORIA, CONTROL Y SEGUIMIENTO',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (30, 'DIRECTOR DEPARTAMENTO DE FINANZAS',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (31, 'DIRECTOR DEPARTAMENTO DE CAPACITACION Y DOCTRINA',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (32, 'DIRECTOR DEPARTAMENTO DE  PRENSA',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (33, 'SECRETARIO SECTORIAL',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (34, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (35, 'MIEMBRO 2 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (36, 'MIEMBRO 3 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (37, 'MIEMBRO 4 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (38, 'MIEMBRO 5 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (39, 'MIEMBRO 6 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (40, 'MIEMBRO 7 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (41, 'MIEMBRO 8 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (42, 'MIEMBRO SUPLENTE 1 DEL BURO',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (43, 'MIEMBRO SUPLENTE  2 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (44, 'MIEMBRO SUPLENTE 3 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (45, 'MIEMBRO  SUPLENTE 4 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (46, 'MIEMBRO SUPLENTE 5 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (47, 'MIEMBRO  6 SUPLENTE DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (48, 'MIEMBRO SUPLENTE 7 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (49, 'MIEMBRO SUPLENTE 8 DEL BURO ',2,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (50, 'SECRETARIO SECTORIAL',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (51, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (52, 'MIEMBRO 2 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (53, 'MIEMBRO 3 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (54, 'MIEMBRO 4 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (55, 'MIEMBRO 5 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (56, 'MIEMBRO 6 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (57, 'MIEMBRO 7 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (58, 'MIEMBRO 8 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (59, 'MIEMBRO SUPLENTE 1 DEL BURO',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (60, 'MIEMBRO SUPLENTE  2 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (61, 'MIEMBRO SUPLENTE 3 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (62, 'MIEMBRO  SUPLENTE 4 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (63, 'MIEMBRO SUPLENTE 5 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (64, 'MIEMBRO  6 SUPLENTE DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (65, 'MIEMBRO SUPLENTE 7 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (66, 'MIEMBRO SUPLENTE 8 DEL BURO ',3,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (67, 'SECRETARIO SECTORIAL',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (68, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (69, 'MIEMBRO 2 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (70, 'MIEMBRO 3 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (71, 'MIEMBRO 4 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (72, 'MIEMBRO 5 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (73, 'MIEMBRO 6 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (74, 'MIEMBRO 7 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (75, 'MIEMBRO 8 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (76, 'MIEMBRO SUPLENTE 1 DEL BURO',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (77, 'MIEMBRO SUPLENTE  2 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (78, 'MIEMBRO SUPLENTE 3 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (79, 'MIEMBRO  SUPLENTE 4 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (80, 'MIEMBRO SUPLENTE 5 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (81, 'MIEMBRO  6 SUPLENTE DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (82, 'MIEMBRO SUPLENTE 7 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (83, 'MIEMBRO SUPLENTE 8 DEL BURO ',4,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (84, 'SECRETARIO SECTORIAL',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (85, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (86, 'MIEMBRO 2 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (87, 'MIEMBRO 3 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (88, 'MIEMBRO 4 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (89, 'MIEMBRO 5 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (90, 'MIEMBRO 6 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (91, 'MIEMBRO 7 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (92, 'MIEMBRO 8 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (93, 'MIEMBRO SUPLENTE 1 DEL BURO',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (94, 'MIEMBRO SUPLENTE  2 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (95, 'MIEMBRO SUPLENTE 3 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (96, 'MIEMBRO  SUPLENTE 4 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (97, 'MIEMBRO SUPLENTE 5 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (98, 'MIEMBRO  6 SUPLENTE DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (99, 'MIEMBRO SUPLENTE 7 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (100, 'MIEMBRO SUPLENTE 8 DEL BURO ',5,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (101, 'SECRETARIO SECTORIAL',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (102, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (103, 'MIEMBRO 2 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (104, 'MIEMBRO 3 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (105, 'MIEMBRO 4 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (106, 'MIEMBRO 5 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (107, 'MIEMBRO 6 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (108, 'MIEMBRO 7 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (109, 'MIEMBRO 8 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (110, 'MIEMBRO SUPLENTE 1 DEL BURO',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (111, 'MIEMBRO SUPLENTE  2 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (112, 'MIEMBRO SUPLENTE 3 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (113, 'MIEMBRO  SUPLENTE 4 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (114, 'MIEMBRO SUPLENTE 5 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (115, 'MIEMBRO  6 SUPLENTE DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (116, 'MIEMBRO SUPLENTE 7 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (117, 'MIEMBRO SUPLENTE 8 DEL BURO ',6,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (118, 'SECRETARIO SECTORIAL',7,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (119, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',7,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (120, 'MIEMBRO 2 DEL BURO ',7,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (121, 'MIEMBRO 3 DEL BURO ',7,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (122, 'MIEMBRO 4 DEL BURO ',7,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
